URLLength,DomainLength,IsDomainIP,TLDLength,TLDLegitimateProb,NoOfLettersInURL,LetterRatioInURL,NoOfDegitsInURL,DegitRatioInURL,NoOfEqualsInURL,NoOfQMarkInURL,NoOfAmpersandInURL,NoOfOtherSpecialCharsInURL,SpacialCharRatioInURL,NoOfSubDomain,HasObfuscation,NoOfObfuscatedChar,ObfuscationRatio,CharContinuationRate,URLCharProb,IsHTTPS,HasValidSSL,HasHyphen,HasSuspiciousTLD,IsShortened,HasAtSymbol,HasDoubleSlash,label
15,7,0,3,0.38,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
15,7,0,3,0.99,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,0,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
19,11,0,2,0.15,14,0.7368,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9333,0.7,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
21,13,0,3,0.38,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,0,0,0,0,0,0,1
22,14,0,3,0.95,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
26,18,0,3,0.52,21,0.8077,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9545,0.7778,1,1,0,0,0,0,0,1
23,15,0,3,0.35,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,0,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
24,16,0,3,0.52,20,0.8333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9524,0.8,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
21,13,0,2,0.4,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
14,6,0,3,0.52,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,1,0,0,1
17,9,0,3,0.52,11,0.6471,1,0.0588,0,0,0,0,0.0,1,0,0,0.0,0.8462,0.6111,1,1,0,0,0,0,0,1
21,13,0,3,0.52,14,0.6667,3,0.1429,0,0,0,0,0.0,0,0,0,0.0,0.7778,0.6364,1,1,0,0,0,0,0,1
21,13,0,3,0.95,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,0,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
24,16,0,3,0.52,19,0.7917,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.95,0.76,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
17,9,0,2,0.15,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,0,0,0,0,0,0,1
18,10,0,2,0.15,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
16,8,0,3,0.38,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
21,13,0,3,0.38,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,0,0,0,0,0,0,1
15,7,0,3,0.52,8,0.5333,3,0.2,0,0,0,0,0.0,0,0,0,0.0,0.6667,0.5,1,1,0,0,0,0,0,1
30,22,0,3,0.52,26,0.8667,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.963,0.8387,1,1,0,0,0,0,0,1
19,11,0,3,0.38,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
22,14,0,3,0.99,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
23,15,0,3,0.38,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
22,14,0,3,0.38,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
15,7,0,3,0.99,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
22,14,0,2,0.4,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,1,0,0,1
16,8,0,3,0.99,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
29,21,0,3,0.52,25,0.8621,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9615,0.8333,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
20,12,0,3,0.95,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
18,10,0,3,0.38,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
25,17,0,3,0.52,20,0.8,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9524,0.7692,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
20,12,0,6,0.15,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
24,16,0,3,0.52,20,0.8333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9524,0.8,1,1,0,0,0,0,0,1
14,6,0,3,0.52,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,1,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,0,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
25,17,0,3,0.38,21,0.84,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9545,0.8077,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,0,0,0,0,0,0,1
30,22,0,3,0.52,25,0.8333,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9615,0.8065,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
16,8,0,3,0.38,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
20,12,0,3,0.95,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
17,9,0,3,0.99,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
24,16,0,3,0.52,18,0.75,1,0.0417,0,0,0,0,0.0,1,0,0,0.0,0.9,0.72,1,1,0,0,0,0,0,1
14,6,0,3,0.52,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,0,0,0,1
16,8,0,3,0.38,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
16,8,0,3,0.99,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
26,18,0,3,0.52,22,0.8462,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9565,0.8148,1,1,0,0,1,0,0,1
16,8,0,2,0.6,11,0.6875,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9167,0.6471,1,1,0,0,0,0,0,1
18,10,0,3,0.38,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
25,17,0,3,0.52,21,0.84,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9545,0.8077,1,1,0,0,0,0,0,1
15,7,0,3,0.38,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
20,12,0,2,0.6,15,0.75,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9375,0.7143,1,1,0,0,0,0,0,1
17,9,0,3,0.95,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
27,19,0,3,0.52,23,0.8519,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9583,0.8214,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,1,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,0,0,0,0,0,0,1
15,7,0,3,0.38,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
16,8,0,3,0.95,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
24,16,0,3,0.52,20,0.8333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9524,0.8,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,0,0,0,0,0,0,1
14,6,0,3,0.52,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
17,9,0,2,0.65,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,1,0,0,1
13,5,0,2,0.15,9,0.6923,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9,0.6429,1,1,0,0,0,0,0,1
18,10,0,3,0.38,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
27,19,0,3,0.52,23,0.8519,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9583,0.8214,1,1,0,0,0,0,0,1
16,8,0,3,0.99,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
15,7,0,3,0.52,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
15,7,0,3,0.52,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,0,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,1,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,0,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,0,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
17,9,0,3,0.95,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,0,0,0,0,0,0,1
15,7,0,3,0.95,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,0,0,0,1,0,0,1
21,13,0,6,0.15,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
15,7,0,3,0.38,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
14,6,0,2,0.6,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,0,0,0,1
15,7,0,3,0.99,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,1,0,0,1
23,15,0,3,0.38,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
17,9,0,3,0.38,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
22,14,0,3,0.38,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,1,0,0,1
20,12,0,3,0.38,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
15,7,0,3,0.95,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
24,16,0,3,0.52,20,0.8333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9524,0.8,1,1,0,0,0,0,0,1
17,9,0,2,0.6,12,0.7059,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9231,0.6667,1,1,0,0,0,0,0,1
17,9,0,2,0.6,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,1,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,0,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
16,8,0,2,0.15,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
15,7,0,3,0.38,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
16,8,0,5,0.15,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,0,0,0,0,0,0,1
22,14,0,3,0.52,18,0.8182,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9474,0.7826,1,1,0,0,0,0,0,1
18,10,0,2,0.6,13,0.7222,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9286,0.6842,1,1,0,0,0,0,0,1
15,7,0,3,0.95,11,0.7333,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9167,0.6875,1,1,0,0,0,0,0,1
30,22,0,3,0.52,26,0.8667,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.963,0.8387,1,1,0,0,0,0,0,1
29,21,0,3,0.52,24,0.8276,0,0.0,0,0,0,1,0.0345,0,0,0,0.0,0.96,0.8,1,1,1,0,1,0,0,1
19,11,0,3,0.35,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,0,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
25,17,0,3,0.52,21,0.84,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9545,0.8077,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,1,0,0,1
18,10,0,3,0.38,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
21,13,0,4,0.15,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,1,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
19,11,0,3,0.35,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
18,10,0,2,0.6,13,0.7222,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9286,0.6842,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
14,6,0,2,0.15,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,0,0,0,0,0,0,1
16,8,0,3,0.95,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,0,0,0,1,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
16,8,0,3,0.52,12,0.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9231,0.7059,1,1,0,0,0,0,0,1
17,9,0,3,0.15,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
25,17,0,3,0.52,21,0.84,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9545,0.8077,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
23,15,0,3,0.52,19,0.8261,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.95,0.7917,1,1,0,0,0,0,0,1
14,6,0,3,0.52,10,0.7143,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9091,0.6667,1,1,0,0,0,0,0,1
24,16,0,3,0.52,19,0.7917,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.95,0.76,1,1,0,0,0,0,0,1
27,19,0,3,0.52,22,0.8148,0,0.0,0,0,0,1,0.037,0,0,0,0.0,0.9565,0.7857,1,1,1,0,0,0,0,1
20,12,0,3,0.95,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
23,15,0,3,0.52,18,0.7826,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9474,0.75,1,1,0,0,0,0,0,1
